Conservativity violations found in alignment library.stw-thesoz.rdf
Violations detected:	39035		Direct:	10097	Indirect:	28938
Original alignment size:	3161
Corrected alignment size:	1834
	Greedy algorithm repair size:	1934
	Improved repair size:		1327

Correction time:	0.426366 s
	of which	0.148189 s for the greedy algorithm stage
			0.278177 s for the result improvement stage

Detection time:	1766.912466 s
	of which	0.8172676019999998 s for the detection of direct violations
			1766.095198397 s for the detection of indirect violations


Direct violations detected:
(thesoz.10040387, thesoz.10040567)
(thesoz.10043071, thesoz.0.2.07)
(stw.15251.0, stw.19073.6)
(thesoz.10050236, thesoz.5)
(thesoz.10057672, thesoz.3.3)
(thesoz.10043005, thesoz.4.5)
(stw.15365.6, stw.72181)
(thesoz.10053026, thesoz.10040040)
(thesoz.10049421, thesoz.1.1)
(stw.17184.0, stw.71093)
(thesoz.10035317, thesoz.3.3)
(thesoz.10050140, thesoz.3)
(stw.16952.0, stw.70871)
(thesoz.10048330, thesoz.4.4.12)
(thesoz.10039838, thesoz.10041401)
(thesoz.10045676, thesoz.10047732)
(stw.17184.0, stw.70871)
(thesoz.10072494, thesoz.10056966)
(thesoz.10036000, thesoz.5)
(thesoz.10042216, thesoz.3.5)
(thesoz.10036907, thesoz.4.4.12)
(thesoz.10047119, thesoz.4.3)
(thesoz.10039923, thesoz.4.4.15.1)
(stw.19491.2, stw.70012)
(stw.13345.1, stw.10030.6)
(thesoz.10063208, thesoz.0.3.09)
(thesoz.10044475, thesoz.10034872)
(thesoz.10055427, thesoz.4)
(thesoz.10057363, thesoz.2)
(thesoz.10040101, thesoz.4)
(thesoz.10037155, thesoz.2.7)
(stw.10635.0, stw.70582)
(thesoz.10053116, thesoz.4.6.01)
(stw.19310.4, stw.71091)
(thesoz.10078363, thesoz.10042839)
(thesoz.10053110, thesoz.10045372)
(thesoz.10052156, thesoz.3.5)
(stw.12046.2, stw.70096)
(thesoz.10047871, thesoz.5.1.00)
(thesoz.10058581, thesoz.3.5.00)
(thesoz.10035623, thesoz.2.3)
(thesoz.10041439, thesoz.4.4.15.1)
(thesoz.10064121, thesoz.5.6.00)
(thesoz.10044171, thesoz.5.1.00)
(thesoz.10036478, thesoz.1)
(thesoz.10048473, thesoz.10036415)
(thesoz.10041988, thesoz.10037339)
(stw.18419.1, stw.70038)
(thesoz.10049456, thesoz.0)
(stw.18414.4, stw.71110)
(thesoz.10064459, thesoz.2.3)
(thesoz.10038162, thesoz.4.4.04)
(thesoz.10061716, thesoz.4.4.12)
(thesoz.10047964, thesoz.4)
(thesoz.10036515, thesoz.4.6)
(stw.18428.0, stw.70021)
(thesoz.10044487, thesoz.3.5)
(thesoz.10045267, thesoz.2)
(thesoz.10040099, thesoz.10039642)
(thesoz.10048687, thesoz.3.5.01)
(thesoz.10038613, thesoz.3.5)
(thesoz.10053191, thesoz.3)
(stw.11752.5, stw.a)
(thesoz.10044524, thesoz.0.3.07)
(thesoz.10045218, thesoz.10062479)
(thesoz.10049997, thesoz.10045906)
(thesoz.10047966, thesoz.4.4.15)
(thesoz.10044195, thesoz.4.5.01.2)
(thesoz.10050747, thesoz.4.4)
(stw.19076.0, stw.16441.4)
(stw.28601.6, stw.a)
(thesoz.10060785, thesoz.3.1)
(stw.10034.5, stw.70582)
(stw.17602.1, stw.70091)
(thesoz.10055665, thesoz.3.5)
(stw.16013.4, stw.70582)
(stw.17013.6, stw.73367)
(stw.17627.6, stw.10492.3)
(thesoz.10043524, thesoz.4.6.04)
(thesoz.10061599, thesoz.10037618)
(thesoz.10048567, thesoz.4.6.06)
(thesoz.10050619, thesoz.4.4)
(thesoz.10048095, thesoz.2.4)
(thesoz.10047910, thesoz.10047920)
(thesoz.10047361, thesoz.10035127)
(thesoz.10047846, thesoz.10034443)
(thesoz.10051797, thesoz.4)
(thesoz.10046294, thesoz.10037995)
(thesoz.10048414, thesoz.4.5.02)
(thesoz.10054098, thesoz.1)
(thesoz.10052381, thesoz.10047920)
(stw.12719.5, stw.70113)
(thesoz.10042168, thesoz.4.6)
(stw.16743.2, stw.70582)
(thesoz.10051950, thesoz.10062479)
(thesoz.10040560, thesoz.4.5.00)
(thesoz.10042944, thesoz.4.4.15.1)
(thesoz.10053720, thesoz.0.2.05)
(thesoz.10040211, thesoz.10047754)
(stw.12950.3, stw.71110)
(thesoz.10036496, thesoz.10035115)
(stw.11328.4, stw.73332)
(thesoz.10046339, thesoz.10034443)
(stw.19593.1, stw.19073.6)
(thesoz.10035958, thesoz.10036052)
(thesoz.10035994, thesoz.5)
(thesoz.10040091, thesoz.10042898)
(thesoz.10038644, thesoz.2.6)
(stw.13652.6, stw.70012)
(thesoz.10043145, thesoz.0)
(thesoz.10062174, thesoz.10041197)
(thesoz.10055427, thesoz.4.2)
(stw.16842.0, stw.70870)
(thesoz.10039462, thesoz.0.3.07)
(thesoz.10038413, thesoz.5)
(stw.17717.5, stw.70091)
(thesoz.10037104, thesoz.10039414)
(thesoz.10054095, thesoz.3.3)
(thesoz.10042343, thesoz.4.4.15.2)
(thesoz.10057562, thesoz.4.4)
(thesoz.10065160, thesoz.5)
(thesoz.10062608, thesoz.5)
(thesoz.10047554, thesoz.10034826)
(thesoz.10040837, thesoz.10056969)
(thesoz.10061270, thesoz.4.6)
(thesoz.10045084, thesoz.10045603)
(thesoz.10079955, thesoz.10055338)
(thesoz.10040288, thesoz.2.2.03)
(thesoz.10043372, thesoz.10053827)
(thesoz.10044280, thesoz.0.1)
(thesoz.10048307, thesoz.3.3)
(thesoz.10054133, thesoz.10041694)
(stw.10138.0, stw.19073.6)
(thesoz.10043371, thesoz.3)
(thesoz.10047146, thesoz.4.6.06)
(thesoz.10049421, thesoz.1.1.07)
(stw.19815.2, stw.18859.1)
(thesoz.10038099, thesoz.4.3.00)
(thesoz.10036039, thesoz.4.4.06)
(stw.11248.2, stw.70582)
(stw.16953.5, stw.10627.6)
(stw.17013.6, stw.10626.1)
(thesoz.10037636, thesoz.1.1.07)
(thesoz.10044992, thesoz.1.1)
(thesoz.10038866, thesoz.10039009)
(thesoz.10036804, thesoz.10036805)
(stw.16697.4, stw.15685.2)
(stw.26584.4, stw.70120)
(thesoz.10049697, thesoz.10049705)
(stw.29181.4, stw.70041)
(thesoz.10037775, thesoz.10035225)
(stw.19090.6, stw.12381.2)
(stw.19592.3, stw.a)
(stw.17104.3, stw.n)
(stw.17722.5, stw.v)
(stw.17680.2, stw.v)
(stw.15861.1, stw.70582)
(thesoz.10047616, thesoz.3.5.00)
(thesoz.10037284, thesoz.4.6.01)
(thesoz.10037805, thesoz.10036319)
(thesoz.10039442, thesoz.3)
(thesoz.10050526, thesoz.3.7.03)
(thesoz.10042734, thesoz.10043270)
(thesoz.10058104, thesoz.3)
(thesoz.10049920, thesoz.10037643)
(thesoz.10059629, thesoz.10040412)
(thesoz.10049457, thesoz.0)
(stw.10172.0, stw.a)
(thesoz.10038508, thesoz.10061146)
(thesoz.10045484, thesoz.1)
(thesoz.10056513, thesoz.4)
(thesoz.10057480, thesoz.4.1.00)
(thesoz.10066483, thesoz.3.5)
(stw.19511.1, stw.18013.1)
(stw.13236.6, stw.71005)
(thesoz.10061291, thesoz.0)
(thesoz.10035057, thesoz.3)
(thesoz.10035971, thesoz.5)
(thesoz.10051199, thesoz.10047013)
(thesoz.10082204, thesoz.10041414)
(thesoz.10046263, thesoz.5)
(stw.11571.2, stw.w)
(thesoz.10040125, thesoz.10039968)
(thesoz.10068633, thesoz.10042589)
(thesoz.10051165, thesoz.10048720)
(thesoz.10051958, thesoz.3.5)
(thesoz.10041968, thesoz.3.1.03)
(thesoz.10044390, thesoz.10035225)
(thesoz.10041566, thesoz.4.6)
(thesoz.10060979, thesoz.1.2)
(thesoz.10061175, thesoz.0)
(thesoz.10056007, thesoz.1.2.02)
(thesoz.10041021, thesoz.10038219)
(thesoz.10047963, thesoz.10036275)
(stw.16943.1, stw.10626.1)
(stw.12955.0, stw.12913.2)
(thesoz.10060088, thesoz.2.2.03)
(thesoz.10048302, thesoz.10036934)
(thesoz.10053624, thesoz.3.3)
(thesoz.10036802, thesoz.4.1.09)
(stw.11079.6, stw.19073.6)
(stw.10641.5, stw.19073.6)
(stw.18226.5, stw.10617.2)
(thesoz.10056592, thesoz.2.2.03)
(thesoz.10064825, thesoz.5.1.00)
(thesoz.10049363, thesoz.10046320)
(thesoz.10037342, thesoz.10037397)
(thesoz.10064727, thesoz.4.6.04)
(stw.18198.5, stw.71110)
(thesoz.10043370, thesoz.10047754)
(thesoz.10043505, thesoz.10036934)
(stw.13436.5, stw.70051)
(thesoz.10036153, thesoz.4.4.12)
(thesoz.10037627, thesoz.1)
(stw.11199.3, stw.19784.1)
(thesoz.10049529, thesoz.0.3.09)
(thesoz.10057827, thesoz.2.2.00)
(thesoz.10053609, thesoz.5)
(stw.15458.6, stw.70140)
(thesoz.10040493, thesoz.3.3.07)
(thesoz.10037378, thesoz.4.4.01)
(thesoz.10056974, thesoz.10056969)
(thesoz.10047624, thesoz.1.3.00)
(thesoz.10054369, thesoz.5)
(thesoz.10050340, thesoz.3.5.00)
(thesoz.10049692, thesoz.10035350)
(stw.11286.1, stw.19758.2)
(stw.18792.0, stw.73359)
(thesoz.10049576, thesoz.4.5)
(thesoz.10043439, thesoz.5)
(stw.15657.0, stw.29444.5)
(thesoz.10062474, thesoz.10037643)
(thesoz.10045836, thesoz.4.6.04)
(stw.10190.5, stw.70582)
(thesoz.10057554, thesoz.5.6.00)
(thesoz.10038686, thesoz.4.6.01)
(stw.16344.2, stw.16314.4)
(stw.12155.4, stw.73358)
(thesoz.10037766, thesoz.4.4.15.1)
(thesoz.10039381, thesoz.0.2.05)
(stw.16956.6, stw.20401.5)
(thesoz.10042691, thesoz.10036076)
(thesoz.10040248, thesoz.3.5.00)
(stw.10156.5, stw.a)
(stw.10224.0, stw.a)
(thesoz.10039969, thesoz.10038301)
(thesoz.10048634, thesoz.4.6.04)
(thesoz.10039596, thesoz.0)
(thesoz.10045913, thesoz.0.3)
(thesoz.10040104, thesoz.10036833)
(stw.18929.6, stw.71110)
(thesoz.10057546, thesoz.4.4.15)
(thesoz.10034732, thesoz.2.1)
(thesoz.10057882, thesoz.4.4)
(stw.11174.5, stw.70007)
(thesoz.10061105, thesoz.4.4.06)
(stw.26208.4, stw.70580)
(thesoz.10036002, thesoz.1.1)
(thesoz.10049512, thesoz.3)
(stw.18224.2, stw.70870)
(thesoz.10046348, thesoz.1.1.03)
(thesoz.10059700, thesoz.0.3.09)
(thesoz.10037155, thesoz.3.3.07)
(stw.18907.2, stw.70868)
(thesoz.10041471, thesoz.2.4)
(stw.10062.0, stw.a)
(thesoz.10041630, thesoz.4.4)
(stw.16984.1, stw.70179)
(thesoz.10053825, thesoz.2.2)
(stw.18860.2, stw.a)
(thesoz.10035893, thesoz.4.6.06)
(thesoz.10054686, thesoz.4.4.15)
(stw.19839.2, stw.70872)
(stw.11191.5, stw.70925)
(stw.19392.4, stw.12072.1)
(thesoz.10041457, thesoz.10046249)
(stw.16950.4, stw.73374)
(thesoz.10053966, thesoz.10058540)
(thesoz.10051951, thesoz.3.5)
(thesoz.10050115, thesoz.10039894)
(thesoz.10038056, thesoz.10053534)
(thesoz.10052015, thesoz.10048354)
(thesoz.10040035, thesoz.10049427)
(thesoz.10092026, thesoz.10036052)
(stw.19475.0, stw.v)
(stw.10122.1, stw.a)
(thesoz.10047963, thesoz.10037438)
(thesoz.10045520, thesoz.3.3)
(stw.17626.1, stw.v)
(thesoz.10081741, thesoz.4.6.00)
(thesoz.10062603, thesoz.10049330)
(stw.18920.3, stw.v)
(thesoz.10039022, thesoz.10039025)
(thesoz.10048380, thesoz.10038579)
(stw.19244.5, stw.19073.6)
(thesoz.10047081, thesoz.10037438)
(thesoz.10065463, thesoz.3.5.00)
(thesoz.10037155, thesoz.5)
(thesoz.10036419, thesoz.10042034)
(thesoz.10036477, thesoz.3.3.03)
(thesoz.10036802, thesoz.4.3)
(thesoz.10065212, thesoz.10056982)
(thesoz.10035907, thesoz.10036076)
(thesoz.10038590, thesoz.0.3.05)
(stw.18908.0, stw.13413.3)
(stw.16909.1, stw.10627.6)
(thesoz.10045676, thesoz.4.4)
(thesoz.10036282, thesoz.4.3)
(thesoz.10036275, thesoz.0.2.07)
(stw.13052.2, stw.70575)
(thesoz.10036496, thesoz.3.3)
(thesoz.10046755, thesoz.10038100)
(stw.16455.0, stw.73365)
(stw.13691.3, stw.70096)
(thesoz.10082640, thesoz.10034827)
(thesoz.10050079, thesoz.10037618)
(thesoz.10056170, thesoz.3.5)
(thesoz.10045519, thesoz.10045515)
(thesoz.10041624, thesoz.10047732)
(stw.17811.6, stw.10617.2)
(thesoz.10039339, thesoz.4.1.00)
(thesoz.10040165, thesoz.10039642)
(stw.16975.2, stw.20401.5)
(thesoz.10036153, thesoz.4.5.01.2)
(thesoz.10040260, thesoz.4.1.09)
(thesoz.10045661, thesoz.10036052)
(thesoz.10049394, thesoz.10047732)
(thesoz.10041457, thesoz.10041439)
(thesoz.10042801, thesoz.10062479)
(thesoz.10036524, thesoz.3.3.08)
(thesoz.10034517, thesoz.5.1.00)
(thesoz.10039679, thesoz.5)
(thesoz.10050062, thesoz.0)
(thesoz.10050526, thesoz.3.7)
(thesoz.10039816, thesoz.4.5.00)
(thesoz.10035370, thesoz.3.1.00)
(thesoz.10048050, thesoz.10046320)
(stw.16055.2, stw.73377)
(thesoz.10059301, thesoz.2.3.00)
(stw.17707.1, stw.70091)
(thesoz.10089651, thesoz.3.1.01)
(thesoz.10036282, thesoz.10034872)
(thesoz.10041434, thesoz.1)
(thesoz.10050747, thesoz.4.4.12)
(thesoz.10038663, thesoz.5)
(thesoz.10039120, thesoz.4.4.01)
(stw.26540.3, stw.26228.5)
(thesoz.10066929, thesoz.3.5)
(stw.11727.4, stw.70872)
(thesoz.10041441, thesoz.5.1.00)
(thesoz.10044268, thesoz.0.2.02)
(thesoz.10048004, thesoz.4.6.06)
(stw.18908.0, stw.73380)
(thesoz.10083304, thesoz.10047920)
(thesoz.10045665, thesoz.4.4)
(stw.27675.3, stw.70060)
(stw.16743.2, stw.19635.4)
(stw.18415.2, stw.v)
(thesoz.10055269, thesoz.4.6.01)
(stw.19596.2, stw.70140)
(thesoz.10037193, thesoz.5)
(thesoz.10045026, thesoz.1.1.07)
(thesoz.10050060, thesoz.10046320)
(thesoz.10048634, thesoz.10034872)
(stw.10576.4, stw.70175)
(stw.17641.5, stw.70095)
(thesoz.10042802, thesoz.10045191)
(stw.18417.5, stw.70038)
(thesoz.10040098, thesoz.5.2.00)
(stw.16742.4, stw.16564.2)
(stw.16826.5, stw.10626.1)
(thesoz.10041468, thesoz.10035127)
(thesoz.10038982, thesoz.3)
(thesoz.10062881, thesoz.10034574)
(thesoz.10036801, thesoz.5.1.00)
(thesoz.10036479, thesoz.10035225)
(thesoz.10034758, thesoz.10040264)
(thesoz.10036163, thesoz.10034346)
(thesoz.10054903, thesoz.3)
(thesoz.10041639, thesoz.5.1.00)
(thesoz.10051557, thesoz.10039018)
(thesoz.10059457, thesoz.4.6.04)
(thesoz.10040719, thesoz.5.1.00)
(thesoz.10038162, thesoz.3.3)
(stw.27675.3, stw.70878)
(thesoz.10062839, thesoz.10041401)
(thesoz.10094030, thesoz.10037618)
(thesoz.10035114, thesoz.10062479)
(stw.13436.5, stw.11262.1)
(thesoz.10041461, thesoz.10039863)
(thesoz.10040906, thesoz.4.4)
(thesoz.10042359, thesoz.4.4.15.2)
(thesoz.10060105, thesoz.3.3.02)
(thesoz.10058547, thesoz.4.6.04)
(thesoz.10036039, thesoz.4.4)
(thesoz.10037731, thesoz.4.6)
(thesoz.10047898, thesoz.10049509)
(thesoz.10036163, thesoz.4.5.01)
(thesoz.10042691, thesoz.10035127)
(stw.18673.1, stw.70021)
(stw.17983.5, stw.71093)
(thesoz.10038989, thesoz.4.5)
(thesoz.10036274, thesoz.1.1)
(thesoz.10049695, thesoz.1.1.03)
(thesoz.10038484, thesoz.2.8.01)
(thesoz.10037538, thesoz.4.5.00)
(thesoz.10047326, thesoz.5.1.00)
(stw.19592.3, stw.70582)
(thesoz.10042519, thesoz.3.7)
(thesoz.10036833, thesoz.1)
(thesoz.10034531, thesoz.0.2)
(thesoz.10060698, thesoz.4.4.02)
(stw.17811.6, stw.70095)
(thesoz.10048303, thesoz.10051289)
(thesoz.10036237, thesoz.10034393)
(stw.18980.6, stw.b)
(thesoz.10049374, thesoz.10035127)
(thesoz.10055948, thesoz.10035127)
(stw.17707.1, stw.v)
(thesoz.10035385, thesoz.0.2)
(thesoz.10040388, thesoz.4)
(thesoz.10039449, thesoz.10039968)
(stw.17669.4, stw.70307)
(thesoz.10042781, thesoz.4.1.01)
(stw.16740.1, stw.a)
(stw.15117.4, stw.70096)
(thesoz.10038664, thesoz.5.1.00)
(thesoz.10048494, thesoz.4)
(thesoz.10048494, thesoz.4.4.02)
(thesoz.10056382, thesoz.4.6.02)
(thesoz.10051026, thesoz.0.2.03)
(stw.10113.2, stw.19073.6)
(thesoz.10047963, thesoz.4.4.09)
(thesoz.10052545, thesoz.10038544)
(stw.26584.4, stw.73386)
(thesoz.10044050, thesoz.4.4.04)
(stw.12947.6, stw.70575)
(thesoz.10054519, thesoz.3.5.00)
(stw.17198.3, stw.70179)
(stw.16912.5, stw.73374)
(thesoz.10038098, thesoz.10034362)
(thesoz.10060117, thesoz.10034879)
(stw.17568.3, stw.w)
(thesoz.10038989, thesoz.4.5.00)
(thesoz.10035958, thesoz.10034957)
(stw.10103.5, stw.19073.6)
(thesoz.10052475, thesoz.4.5)
(thesoz.10044109, thesoz.10042034)
(stw.16853.2, stw.73382)
(thesoz.10050236, thesoz.0.2.07)
(thesoz.10038590, thesoz.10038480)
(thesoz.10041968, thesoz.10035218)
(stw.18988.4, stw.70582)
(stw.18315.6, stw.70021)
(stw.19470.3, stw.18013.1)
(thesoz.10048449, thesoz.10039642)
(thesoz.10035353, thesoz.0.3.09)
(thesoz.10041414, thesoz.10051873)
(stw.17724.1, stw.70307)
(thesoz.10057840, thesoz.5)
(thesoz.10036493, thesoz.4.5)
(thesoz.10044376, thesoz.10034827)
(thesoz.10047977, thesoz.10035472)
(stw.19216.3, stw.70582)
(thesoz.10035891, thesoz.10055338)
(stw.17471.4, stw.71093)
(stw.13419.5, stw.73374)
(thesoz.10059033, thesoz.4.4.02)
(thesoz.10040281, thesoz.10041283)
(thesoz.10040356, thesoz.4)
(thesoz.10054096, thesoz.5)
(thesoz.10037155, thesoz.2.7.00)
(thesoz.10047965, thesoz.4)
(stw.20987.5, stw.v)
(thesoz.10034393, thesoz.1)
(stw.18225.0, stw.10626.1)
(thesoz.10035994, thesoz.4.4)
(thesoz.10048334, thesoz.3.3)
(thesoz.10034976, thesoz.10048641)
(thesoz.10035122, thesoz.10039018)
(thesoz.10045716, thesoz.4.4)
(stw.10180.1, stw.a)
(stw.18867.2, stw.a)
(thesoz.10035491, thesoz.0.3.07)
(stw.10261.1, stw.70030)
(stw.12825.6, stw.70582)
(stw.17198.3, stw.73374)
(thesoz.10059316, thesoz.4.4)
(thesoz.10052841, thesoz.2.3.00)
(thesoz.10037175, thesoz.3.2.06)
(thesoz.10045670, thesoz.10058455)
(thesoz.10039762, thesoz.0.3.07)
(thesoz.10048555, thesoz.4.6.00)
(stw.17932.1, stw.70091)
(thesoz.10035915, thesoz.10039665)
(thesoz.10066483, thesoz.5.1.00)
(thesoz.10036347, thesoz.10034826)
(thesoz.10042138, thesoz.4.5.00)
(thesoz.10039334, thesoz.4.2.02)
(stw.15674.0, stw.70582)
(thesoz.10048866, thesoz.3.5.01)
(thesoz.10035797, thesoz.0.2.07)
(thesoz.10093476, thesoz.10056969)
(thesoz.10045473, thesoz.3)
(thesoz.10047966, thesoz.0.2.07)
(thesoz.10036635, thesoz.3.1.01)
(stw.26405.2, stw.26772.3)
(thesoz.10037192, thesoz.4.6.04)
(thesoz.10079513, thesoz.2.8)
(stw.19649.0, stw.70871)
(thesoz.10038902, thesoz.4.6.06)
(thesoz.10054936, thesoz.1.1.00)
(stw.19455.6, stw.b)
(thesoz.10038266, thesoz.4.4)
(thesoz.10036380, thesoz.10036382)
(stw.18135.1, stw.10627.6)
(stw.18225.0, stw.73367)
(thesoz.10036349, thesoz.10035217)
(thesoz.10035488, thesoz.0.3)
(thesoz.10048976, thesoz.10042741)
(stw.11217.6, stw.70270)
(thesoz.10045211, thesoz.3.5.00)
(thesoz.10070346, thesoz.4.4.01)
(thesoz.10036477, thesoz.4.6.03)
(thesoz.10036002, thesoz.5.1.00)
(thesoz.10047610, thesoz.0)
(thesoz.10035447, thesoz.10048423)
(thesoz.10039453, thesoz.4.3)
(thesoz.10061105, thesoz.4)
(thesoz.10057535, thesoz.4.4.08)
(stw.12719.5, stw.70244)
(thesoz.10038168, thesoz.4.4)
(thesoz.10045668, thesoz.10047732)
(stw.13365.2, stw.181994)
(stw.17198.3, stw.w)
(stw.17184.0, stw.a)
(thesoz.10079398, thesoz.10053570)
(thesoz.10048555, thesoz.10036415)
(thesoz.10043783, thesoz.4)
(thesoz.10053626, thesoz.3)
(thesoz.10056485, thesoz.4.6.03)
(thesoz.10055351, thesoz.5)
(thesoz.10051374, thesoz.4)
(thesoz.10049693, thesoz.1.1.03)
(thesoz.10045664, thesoz.10034443)
(thesoz.10049708, thesoz.3.5)
(thesoz.10038508, thesoz.10053586)
(thesoz.10036631, thesoz.10037438)
(stw.13014.3, stw.70575)
(stw.13453.5, stw.70012)
(stw.16896.5, stw.10626.1)
(thesoz.10036635, thesoz.4.6.02)
(stw.19076.0, stw.71093)
(thesoz.10057882, thesoz.4.4.02)
(thesoz.10049695, thesoz.10035350)
(thesoz.10053825, thesoz.10034872)
(thesoz.10057381, thesoz.5)
(stw.12607.2, stw.73378)
(stw.17993.2, stw.73367)
(thesoz.10035900, thesoz.10035225)
(thesoz.10054149, thesoz.1)
(thesoz.10035899, thesoz.10034530)
(stw.10303.4, stw.70582)
(thesoz.10041823, thesoz.10053719)
(stw.18330.3, stw.10833.3)
(thesoz.10065212, thesoz.10056976)
(thesoz.10055065, thesoz.5)
(thesoz.10036349, thesoz.10037198)
(stw.16952.0, stw.73367)
(thesoz.10059476, thesoz.10044992)
(stw.18226.5, stw.10627.6)
(thesoz.10034729, thesoz.4)
(thesoz.10035490, thesoz.3.5)
(stw.16526.3, stw.70007)
(stw.16952.0, stw.71093)
(stw.11083.1, stw.a)
(stw.18932.3, stw.a)
(stw.16995.3, stw.16278.3)
(stw.16978.3, stw.v)
(stw.17616.4, stw.70028)
(thesoz.10056269, thesoz.1)
(thesoz.10042286, thesoz.4.4.03)
(thesoz.10038960, thesoz.10038580)
(thesoz.10084090, thesoz.4.4.01)
(thesoz.10051284, thesoz.3.5.00)
(thesoz.10040041, thesoz.5.1.00)
(thesoz.10062229, thesoz.3.5)
(stw.16989.5, stw.v)
(stw.18552.6, stw.181994)
(thesoz.10052803, thesoz.10034318)
(stw.11276.4, stw.70051)
(stw.10678.3, stw.19073.6)
(thesoz.10045521, thesoz.10045515)
(thesoz.10035910, thesoz.2.4.00)
(stw.16826.5, stw.16441.4)
(stw.18012.3, stw.16278.3)
(stw.16949.3, stw.w)
(thesoz.10040656, thesoz.3.5)
(thesoz.10045676, thesoz.4.4.04)
(thesoz.10041514, thesoz.10035421)
(thesoz.10065629, thesoz.4.6.00)
(thesoz.10052381, thesoz.1.1.06)
(thesoz.10043987, thesoz.0.3)
(stw.11406.3, stw.70154)
(thesoz.10045876, thesoz.0.3.09)
(thesoz.10047203, thesoz.10053570)
(thesoz.10053719, thesoz.2)
(thesoz.10054727, thesoz.3)
(stw.18668.1, stw.18013.1)
(thesoz.10069444, thesoz.3.5)
(thesoz.10054019, thesoz.3)
(thesoz.10049197, thesoz.0)
(stw.20948.1, stw.12085.6)
(thesoz.10058589, thesoz.10045372)
(thesoz.10038959, thesoz.4.3)
(thesoz.10037762, thesoz.10053691)
(thesoz.10036348, thesoz.4.6.07)
(stw.12041.5, stw.70582)
(stw.17181.6, stw.16441.4)
(stw.10028.0, stw.72181)
(stw.12108.6, stw.70828)
(thesoz.10040105, thesoz.4.4.02)
(stw.10650.4, stw.a)
(stw.11161.0, stw.a)
(thesoz.10055948, thesoz.3.5)
(thesoz.10064724, thesoz.3.5.00)
(thesoz.10037288, thesoz.10063746)
(thesoz.10054729, thesoz.3)
(thesoz.10036625, thesoz.4.3)
(stw.11770.3, stw.70324)
(thesoz.10043129, thesoz.5)
(thesoz.10046517, thesoz.2.3.00)
(thesoz.10050118, thesoz.5.1.00)
(thesoz.10056979, thesoz.10056976)
(thesoz.10046348, thesoz.10038930)
(stw.19551.3, stw.27630.4)
(thesoz.10045676, thesoz.5.1.00)
(thesoz.10060976, thesoz.3.5)
(thesoz.10036349, thesoz.10045626)
(stw.19597.0, stw.a)
(thesoz.10035808, thesoz.0.2.07)
(thesoz.10048380, thesoz.4.3)
(stw.11048.3, stw.71102)
(thesoz.10054852, thesoz.10054891)
(thesoz.10044390, thesoz.5.1.00)
(stw.16912.5, stw.16441.4)
(thesoz.10040260, thesoz.3.5)
(thesoz.10052797, thesoz.3)
(thesoz.10049197, thesoz.3.5.00)
(thesoz.10038609, thesoz.5)
(stw.16526.3, stw.71116)
(thesoz.10037627, thesoz.1.1)
(stw.10112.4, stw.a)
(thesoz.10043384, thesoz.10035127)
(thesoz.10050304, thesoz.5)
(thesoz.10045659, thesoz.4.4.06)
(thesoz.10036106, thesoz.10035247)
(stw.13197.4, stw.181994)
(thesoz.10036452, thesoz.3.5)
(thesoz.10040041, thesoz.1)
(thesoz.10052015, thesoz.10050022)
(thesoz.10046330, thesoz.5.4.00)
(stw.10198.3, stw.a)
(thesoz.10035388, thesoz.3.5)
(thesoz.10045677, thesoz.10034443)
(thesoz.10040106, thesoz.4.4.08)
(thesoz.10035903, thesoz.10039665)
(thesoz.10092319, thesoz.10038860)
(thesoz.10055863, thesoz.1.2.02)
(thesoz.10045087, thesoz.10034574)
(stw.11670.0, stw.11648.0)
(thesoz.10048218, thesoz.4.5)
(stw.18659.2, stw.p)
(thesoz.10035228, thesoz.3.1.00)
(stw.26208.4, stw.70060)
(thesoz.10059742, thesoz.10039642)
(stw.17731.4, stw.71031)
(thesoz.10039117, thesoz.3.1.00)
(thesoz.10058719, thesoz.4.5)
(thesoz.10040107, thesoz.4)
(thesoz.10039586, thesoz.10040264)
(thesoz.10041022, thesoz.10045372)
(thesoz.10061290, thesoz.5)
(thesoz.10040289, thesoz.2)
(thesoz.10045647, thesoz.5)
(thesoz.10049393, thesoz.3.3.07)
(thesoz.10039596, thesoz.0.3.09)
(stw.18093.5, stw.71005)
(stw.18666.5, stw.70135)
(thesoz.10051317, thesoz.0.3)
(stw.18136.6, stw.13420.6)
(stw.17598.1, stw.70307)
(thesoz.10039382, thesoz.0.2.05)
(thesoz.10046412, thesoz.2.1.00)
(thesoz.10054521, thesoz.3.5)
(thesoz.10048634, thesoz.0.3)
(thesoz.10039925, thesoz.5.1.00)
(thesoz.10082204, thesoz.10047456)
(thesoz.10040596, thesoz.5.1.00)
(thesoz.10038202, thesoz.3.2.04)
(thesoz.10042150, thesoz.4.5.00)
(thesoz.10035082, thesoz.10035738)
(thesoz.10047084, thesoz.1.2.00)
(thesoz.10046297, thesoz.5)
(thesoz.10040345, thesoz.10039642)
(thesoz.10039452, thesoz.10052544)
(thesoz.10045484, thesoz.4.6)
(thesoz.10053842, thesoz.10034872)
(stw.10784.4, stw.71043)
(stw.11682.0, stw.16545.6)
(thesoz.10037180, thesoz.4.4.02)
(thesoz.10040102, thesoz.4.4.15)
(thesoz.10043145, thesoz.10051289)
(thesoz.10064410, thesoz.0.3.00)
(thesoz.10035909, thesoz.10055338)
